doctor_id,name,specialty,email,city
201,Dr. Aarav Sharma,Cardiology,[email],Mumbai
202,Dr. Aditya Singh,Pediatrics,[email],Delhi
203,Dr. Arjun Iyer,General Medicine,[email],Bangalore
204,Dr. Dev Joshi,Orthopedics,[email],Hyderabad
205,Dr. Ishaan Khan,Dermatology,[email],Chennai
206,Dr. Kabir Bose,ENT,[email],Pune
207,Dr. Karan Kulkarni,Ophthalmology,[email],Kolkata
208,Dr. Rohan Verma,Gynecology,[email],Ahmedabad
209,Dr. Vivaan Gupta,Psychiatry,[email],Jaipur
210,Dr. Yash Kapoor,Neurology,[email],Lucknow
211,Dr. Ananya Nair,Cardiology,[email],Mumbai
212,Dr. Diya Mehta,Pediatrics,[email],Delhi
213,Dr. Kavya Chawla,General Medicine,[email],Bangalore
214,Dr. Meera Rao,Orthopedics,[email],Hyderabad
215,Dr. Neha Patel,Dermatology,[email],Chennai
216,Dr. Priya Reddy,ENT,[email],Pune
217,Dr. Riya Menon,Ophthalmology,[email],Kolkata
218,Dr. Sara Desai,Gynecology,[email],Ahmedabad
219,Dr. Tanvi Agarwal,Psychiatry,[email],Jaipur
220,Dr. Vidya Das,Neurology,[email],Lucknow
221,Dr. Aarav Sharma,Cardiology,[email],Mumbai
222,Dr. Aditya Singh,Pediatrics,[email],Delhi
223,Dr. Arjun Iyer,General Medicine,[email],Bangalore
224,Dr. Dev Joshi,Orthopedics,[email],Hyderabad
225,Dr. Ishaan Khan,Dermatology,[email],Chennai
226,Dr. Kabir Bose,ENT,[email],Pune
227,Dr. Karan Kulkarni,Ophthalmology,[email],Kolkata
228,Dr. Rohan Verma,Gynecology,[email],Ahmedabad
229,Dr. Vivaan Gupta,Psychiatry,[email],Jaipur
230,Dr. Yash Kapoor,Neurology,[email],Lucknow
231,Dr. Ananya Nair,Cardiology,[email],Mumbai
232,Dr. Diya Mehta,Pediatrics,[email],Delhi
233,Dr. Kavya Chawla,General Medicine,[email],Bangalore
234,Dr. Meera Rao,Orthopedics,[email],Hyderabad
235,Dr. Neha Patel,Dermatology,[email],Chennai
236,Dr. Priya Reddy,ENT,[email],Pune
237,Dr. Riya Menon,Ophthalmology,[email],Kolkata
238,Dr. Sara Desai,Gynecology,[email],Ahmedabad
239,Dr. Tanvi Agarwal,Psychiatry,[email],Jaipur
240,Dr. Vidya Das,Neurology,[email],Lucknow
241,Dr. Aarav Sharma,Cardiology,[email],Mumbai
242,Dr. Aditya Singh,Pediatrics,[email],Delhi
243,Dr. Arjun Iyer,General Medicine,[email],Bangalore
244,Dr. Dev Joshi,Orthopedics,[email],Hyderabad
245,Dr. Ishaan Khan,Dermatology,[email],Chennai
246,Dr. Kabir Bose,ENT,[email],Pune
247,Dr. Karan Kulkarni,Ophthalmology,[email],Kolkata
248,Dr. Rohan Verma,Gynecology,[email],Ahmedabad
249,Dr. Vivaan Gupta,Psychiatry,[email],Jaipur
250,Dr. Yash Kapoor,Neurology,[email],Lucknow
